paper,pagerank_score
10.1287/mnsc.2015.2230,0.009664589675694698
10.1287/mnsc.1080.0930,0.006683148470893942
10.1016/j.ejor.2007.09.015,0.006683148470893942
10.1287/mnsc.43.12.1609,0.0044922637606293996
10.1037/0033-2909.103.3.411,0.004032978511071042
10.1504/IJMTM.2000.001329,0.003370436021115317
10.1287/MKSC.2.3.239,0.002835907535740088
10.1016/j.cie.2021.107130,0.0027078935311595927
10.1016/S0022-4359(00)00037-3,0.0027078935311595927
10.1287/mksc.1070.0280,0.0027078935311595927
10.1108/13598540510624188,0.0027078935311595927
10.1111/jbl.12074,0.0027078935311595927
10.1007/978-3-030-57993-7_30,0.0026834646054420632
10.2307/1252172,0.0023766222861817308
10.1057/jors.2010.82,0.002325807976082389
10.1016/j.ejor.2008.02.014,0.002325807976082389
10.1016/j.sbspro.2014.04.031,0.0020453510412038684
10.1016/j.ijpe.2011.11.007,0.0020453510412038684
10.1016/j.asoc.2005.06.001,0.0020453510412038684
10.3390/electronics9050852,0.0020453510412038684
10.1111/j.1937-5956.2001.tb00065.x,0.001879715418714937
10.1080/07408170390175440,0.001872882813216895
10.1080/07408170304368,0.001872882813216895
10.1007/978-981-13-0080-6_10,0.0018420938008065013
10.2307/1879431,0.001714079796226006
10.1108/SCM-09-2013-0349,0.001714079796226006
10.1111/j.1540-5915.1996.tb00842.x,0.001714079796226006
10.1016/j.jclepro.2019.119586,0.001714079796226006
10.1002/j.2158-1592.2004.tb00171.x,0.001714079796226006
10.2307/1251912,0.001714079796226006
10.1287/mnsc.46.8.1032.12029,0.001714079796226006
10.1016/S0925-5273(02)00471-1,0.001714079796226006
10.1002/arco.5207,0.001714079796226006
10.1109/PICMET.2007.4349573,0.001714079796226006
10.1002/int.22299,0.001714079796226006
10.1287/mnsc.47.10.1326.10260,0.001714079796226006
10.2307/3172490,0.001714079796226006
10.1016/j.ejor.2016.11.046,0.0013828085512481436
10.1108/09596110410537423,0.0013828085512481436
10.1016/j.ijpe.2011.04.007,0.0013828085512481436
10.2307/3150783,0.0013828085512481436
10.1108/SCM-02-2016-0044,0.0013828085512481436
10.1287/msom.2.4.410.12339,0.0013828085512481436
10.1016/j.indmarman.2005.12.004,0.0013828085512481436
10.1287/orsc.10.1.43,0.0013828085512481436
10.1016/0377-2217(95)00136-0,0.0013828085512481436
10.1111/poms.12355,0.0013828085512481436
10.1287/orsc.6.2.147,0.0013828085512481436
10.1016/0749-5978(91)90020-T,0.0013828085512481436
10.1016/j.cie.2016.09.023,0.0013828085512481436
10.1002/smj.4250140105,0.0013828085512481436
10.1016/j.ijpe.2022.108458,0.0013828085512481436
10.1108/BIJ-05-2016-0062,0.0013828085512481436
10.1201/1078/44912.22.1.20051201/85739.7,0.0013828085512481436
10.1287/msom.4.1.55.285,0.0013828085512481436
10.1016/j.jclepro.2013.02.018,0.0013828085512481436
10.1108/IJLM-04-2017-0093,0.0013828085512481436
10.1016/j.jom.2014.11.002,0.0013828085512481436
10.2307/3250961,0.0013828085512481436
10.1016/j.jbusres.2003.08.004,0.0010515373062702817
10.1287/msom.2018.0752,0.0010515373062702817
10.1287/mnsc.1080.0894,0.0010515373062702817
10.1109/REVET.2012.6195303,0.0010515373062702817
10.2307/2667105,0.0010515373062702817
10.1109/WSC.2000.899737,0.0010515373062702817
10.1108/09600030810926475,0.0010515373062702817
10.1177/009207039502300415,0.0010515373062702817
10.1287/mnsc.1080.0893,0.0010515373062702817
10.1016/j.ejor.2004.12.005,0.0010515373062702817
10.1287/opre.41.4.777,0.0010515373062702817
10.1287/opre.51.2.210.12780,0.0010515373062702817
10.1016/j.ifacol.2015.06.340,0.0010515373062702817
10.1007/s10479-012-1227-x,0.0010515373062702817
10.1080/002075497195074,0.0010515373062702817
10.1287/msom.3.4.349.9973,0.0010515373062702817
10.1108/13598541211258582,0.0010515373062702817
10.1177/0972150913501606,0.0010515373062702817
10.1080/07408170008967452,0.0010515373062702817
10.1016/j.ijpe.2006.09.009,0.0010515373062702817
10.1016/0167-8116(94)00020-O,0.0010515373062702817
10.1016/S0377-2217(02)00550-7,0.0010515373062702817
10.1108/09590550810883450,0.0010515373062702817
10.1287/mnsc.1060.0655,0.0010515373062702817
10.1509/jmkg.72.3.94,0.0010515373062702817
10.1108/CI-09-2017-0079,0.0010515373062702817
10.1016/j.indmarman.2011.11.008,0.0010515373062702817
10.1016/j.pursup.2016.05.001,0.0010515373062702817
10.1080/10429247.2020.1783935,0.0010515373062702817
10.1080/00207543.2017.1384078,0.0010515373062702817
10.1080/09537287.2017.1375150,0.0010515373062702817
10.1109/TSMC.2014.2313121,0.0010515373062702817
10.1016/j.ejor.2006.01.023,0.0010515373062702817
10.1111/j.1540-5915.2009.00236.x,0.0010515373062702817
10.1287/mnsc.2016.2471,0.0010515373062702817
10.1016/j.jacceco.2013.01.002,0.0010515373062702817
10.1016/j.resconrec.2016.01.004,0.0010515373062702817
10.1108/01443579910260883,0.0010515373062702817
10.1109/TAC.1974.1100705,0.0010515373062702817
10.1108/JEIM-07-2018-0169,0.0010515373062702817
10.1080/13675560110084139,0.0010515373062702817
10.1504/IJISCM.2006.011198,0.0010515373062702817
10.1287/msom.2017.0670,0.0010515373062702817
10.1287/mnsc.2014.2099,0.0010515373062702817
10.2307/4134367,0.0010515373062702817
10.1108/BPMJ-03-2018-0091,0.0010515373062702817
10.1016/j.cor.2006.01.016,0.0010515373062702817
10.1287/opre.1100.0863,0.0010515373062702817
10.1080/00207543.2022.2098873,0.0010515373062702817
10.1080/09537280701773955,0.0010515373062702817
10.1108/JSTPM-01-2021-0001,0.0010515373062702817
10.1016/j.jclepro.2014.08.005,0.0010515373062702817
10.1016/S0377-2217(03)00164-43,0.0010515373062702817
10.1088/1742-6596/890/1/012163,0.0010515373062702817
10.1016/S0272-6963(00)00029-2,0.0010515373062702817
10.1007/s10994-021-06126-z,0.0010007229961709397
10.1002/sres.643,0.0010007229961709397
10.1108/02756660710732611,0.0010007229961709397
10.1287/opre.46.3.S72,0.0008859016837813504
10.1016/j.jclepro.2019.03.211,0.0008859016837813504
10.1016/j.ijpe.2017.05.007,0.0007202660612924193
10.1108/JADEE-07-2019-0095,0.0007202660612924193
10.1061/(ASCE)LA.1943-4170.0000421,0.0007202660612924193
10.1016/S1389-1286(01)00302-4,0.0007202660612924193
10.1016/j.jclepro.2019.118458,0.0007202660612924193
10.1108/14720700510630013,0.0007202660612924193
10.1016/j.ijpe.2008.05.011,0.0007202660612924193
10.1108/09574099710805682,0.0007202660612924193
10.1080/17517575.2019.1633690,0.0007202660612924193
10.1080/13675567.2021.1893288,0.0007202660612924193
